list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
    0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 2, 2, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 1, 1, 
    1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 
    1, 2, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 2, 1, 2, 
    1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 2, 2, 
    2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 1, 1, 
    1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 
    0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 2, 2, 
    1, 2, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 2, 1, 0, 0, 0, 0, 
    1, 1, 0, 0, 2, 0, 2, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 2, 1, 
    1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 
    1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 2, 
    0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 
    0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 1, 1, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 2, 0, 0, 1, 
    1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 
    0, 2, 2, 1, 1, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 
    2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 0, 2, 0, 
    0, 0, 0, 1, 0, 2, 2, 2, 0, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 1, 1, 1, 1, 1, 
    0, 1, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 
    1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 1, 
    1, 1, 2, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 
    1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
    1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 1, 2, 0, 0, 0, 
    0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
    0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 
    1, 1, 2, 0, 2, 0, 1, 0, 0, 2, 0, 2, 1, 1, 1, 1, 1, 0, 1, 
    0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 
    1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 
    0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 1, 0, 1, 0, 0, 0, 
    0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 
    0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 
    0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 1, 
    0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 1, 1, 0, 1, 1, 
    1, 1, 2, 0, 1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 
    1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 
    1, 0, 1, 2, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 2, 2, 2, 1, 
    1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 0, 2, 2, 1, 
    2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 
    1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 0, 1, 
    1, 1, 1, 2, 1, 2, 2, 1, 1, 0, 2, 2, 1, 1, 0, 0, 1, 1, 1, 
    0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 1, 1, 1, 1, 
    0, 1, 1, 1, 1, 1, 2, 2, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 
    0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
    0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 2, 0, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 
    1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 0, 2, 0, 
    1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 
    1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 
    2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 
    0, 0, 0, 2, 0, 0, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 
    1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 
    1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 1, 2, 2, 0, 0, 1, 1, 0, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 1, 1, 1, 0, 1, 2, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 1, 1, 
    1, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 1, 
    0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 
    0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 1, 0, 0, 2, 2, 0, 1, 1, 0, 1, 1, 2, 1, 2, 1, 
    2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 
    1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 2, 
    1, 0, 1, 0, 1, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2, 1, 1, 1, 0, 
    0, 0, 0, 2, 2, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 1, 1, 1, 2, 2, 0, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 
    1, 2, 1, 1, 1, 0, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 
    1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 2, 2, 0, 0, 
    1, 0, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
    0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 
    1, 0, 2, 2, 1, 2, 2, 1, 2, 0, 2, 1, 1, 2, 2, 0, 2, 0, 2, 
    2, 1, 0, 0, 1, 0, 2, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 
    0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
    0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 
    2, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 1, 1, 1, 1, 1, 0, 0, 1, 
    1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
    2, 2, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 0, 1, 
    0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 
    1, 1, 1, 0, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    1, 0, 0, 1, 0, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 0, 1, 
    2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 2, 1, 1, 2, 1, 0, 0, 1, 1, 0, 2, 1, 1, 1, 2, 0, 
    0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 
    1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 1, 
    2, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 2, 1, 2, 
    2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 
    1, 1, 1, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 2, 1, 0, 1, 
    0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
    0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
    1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 2, 2, 2, 1, 1, 1, 0, 
    2, 1, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 
    0, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 
    1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 
    1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 
    1, 2, 1, 2, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 
    1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 1, 2, 2, 1, 1, 2, 
    2, 2, 0, 0, 0, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 
    1, 2, 1, 2, 2, 1, 1, 2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
    1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0, 1, 1, 1, 0, 
    1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 2, 1, 2, 1, 2, 2, 1, 
    1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 1, 
    0, 1, 1, 2, 1, 2, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 2, 1, 
    1, 1, 1, 2, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 
    1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 
    0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
    0, 0, 2, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 
    1, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
    1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 
    0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 2, 1, 2, 
    1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 2, 
    0, 0, 0, 1, 2, 2, 1, 1, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 0, 
    1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 1, 2, 2, 1, 2, 
    0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
    2, 2, 2, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
    1, 2, 2, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 2, 2, 0, 2, 
    1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 
    1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 
    0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 
    2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 0, 1, 1, 2, 0, 1, 1, 1, 1, 
    2, 2, 2, 1, 2, 1, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0, 1, 1, 1, 
    1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 
    1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 2, 0, 
    0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 
    1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 
    2, 1, 1, 0, 1, 1, 1, 2, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 1, 
    0, 1, 2, 2, 1, 1, 1), .Dim = c(3676L, 3L), .Dimnames = list(
        c("2986", "2987", "2988", "2985", "2989", "2990", "2991", 
        "2992", "2993", "1818", "1760", "1759", "1817", "1816", 
        "1765", "1774", "1762", "1763", "1764", "18", "1", "17", 
        "3504", "3505", "3501", "3502", "3503", "10", "2", "3", 
        "8", "9", "2997", "2998", "2994", "2995", "2996", "2001", 
        "2002", "2005", "2006", "2007", "2003", "2004", "2012", 
        "2008", "2010", "2011", "2009", "289", "286", "285", 
        "287", "288", "292", "290", "293", "294", "291", "297", 
        "298", "295", "296", "1394", "1152", "1153", "782", "783", 
        "784", "785", "786", "3125", "3126", "3127", "3128", 
        "3124", "3129", "3133", "3130", "3134", "3131", "3132", 
        "13", "14", "15", "11", "12", "4", "5", "6", "7", "16", 
        "38", "35", "36", "37", "39", "1158", "1157", "1154", 
        "1155", "1156", "1159", "1164", "1162", "1163", "1160", 
        "1161", "3659", "3658", "2364", "2365", "2366", "2241", 
        "2363", "1165", "1167", "1168", "1166", "1169", "3662", 
        "3663", "3660", "3661", "3137", "3136", "3138", "3135", 
        "3139", "3142", "3143", "3141", "3144", "3140", "3145", 
        "3146", "3149", "3147", "3148", "3001", "2999", "3000", 
        "3002", "2637", "2641", "2642", "2638", "2639", "2640", 
        "2645", "2646", "2647", "2644", "2643", "2014", "2015", 
        "2016", "2017", "2013", "2020", "2021", "2022", "2018", 
        "2019", "2024", "2025", "2026", "2027", "2023", "763", 
        "764", "762", "787", "748", "765", "766", "767", "756", 
        "768", "760", "761", "757", "758", "759", "887", "775", 
        "776", "777", "886", "891", "892", "888", "889", "890", 
        "44", "40", "41", "42", "43", "45", "46", "47", "48", 
        "49", "53", "50", "54", "51", "52", "577", "574", "578", 
        "575", "576", "300", "302", "190", "299", "301", "200", 
        "188", "189", "191", "199", "204", "192", "201", "202", 
        "203", "1170", "1171", "1172", "1173", "1174", "1177", 
        "1178", "1179", "1175", "1176", "2652", "2648", "2649", 
        "2650", "2651", "2655", "2656", "2657", "2654", "2653", 
        "2661", "2662", "2659", "2660", "2658", "2370", "2367", 
        "2368", "2371", "2369", "2372", "2373", "2374", "2375", 
        "2376", "2379", "2380", "2381", "2378", "2377", "1182", 
        "1183", "1184", "1181", "1180", "1185", "1188", "1189", 
        "1186", "1187", "1191", "1192", "1193", "1190", "1194", 
        "2382", "2383", "2384", "2388", "2389", "2385", "2386", 
        "2387", "2391", "2392", "2390", "2393", "2394", "579", 
        "582", "580", "583", "581", "1910", "2029", "2028", "2030", 
        "1909", "1913", "1914", "1911", "1912", "3150", "1918", 
        "1919", "1915", "1916", "1917", "3153", "3151", "3154", 
        "3155", "3152", "3159", "3158", "3160", "3156", "3157", 
        "3165", "3162", "3163", "3161", "3164", "2273", "2274", 
        "2275", "2276", "1199", "1195", "1196", "1197", "1198", 
        "1202", "1203", "1204", "1200", "1201", "3081", "3167", 
        "3082", "3083", "3166", "3080", "3092", "3091", "3093", 
        "3094", "3099", "3096", "3097", "3095", "3098", "1922", 
        "1924", "1923", "1920", "1921", "1927", "1928", "1929", 
        "1925", "1926", "1932", "1930", "1931", "1933", "1934", 
        "3100", "2277", "2279", "2280", "2281", "2278", "2282", 
        "2283", "2284", "2285", "1205", "1208", "1207", "1209", 
        "1210", "1206", "1212", "1213", "1214", "1215", "1211", 
        "1219", "1216", "1217", "2286", "1218", "1222", "1223", 
        "1224", "1220", "1221", "3103", "3104", "3105", "3101", 
        "3102", "1614", "1615", "1517", "1516", "1519", "1616", 
        "1620", "1618", "1619", "1621", "1617", "1624", "1625", 
        "1622", "1626", "1623", "3108", "3109", "3106", "3110", 
        "3107", "3112", "3113", "3114", "3115", "3111", "3118", 
        "3116", "3119", "3117", "3120", "1935", "1936", "1824", 
        "1821", "1822", "1820", "1828", "3121", "3122", "1823", 
        "1837", "1838", "1825", "1826", "1768", "1769", "1767", 
        "1766", "1770", "1771", "1772", "1773", "1787", "1775", 
        "1628", "1629", "1630", "1627", "1631", "1632", "1633", 
        "1634", "1635", "1636", "1531", "1532", "1520", "1637", 
        "1518", "3084", "3085", "3123", "3086", "3087", "3089", 
        "3090", "3212", "3213", "3088", "3214", "3218", "3217", 
        "3219", "3215", "3216", "3220", "894", "895", "896", 
        "897", "893", "3223", "3224", "3222", "3221", "3225", 
        "3228", "3229", "3226", "3227", "3231", "3232", "3233", 
        "3234", "3230", "195", "196", "197", "193", "194", "241", 
        "198", "242", "239", "240", "1225", "1226", "1229", "1230", 
        "1227", "1231", "1228", "1233", "1234", "1235", "1236", 
        "1232", "1237", "1238", "1239", "902", "898", "899", 
        "900", "901", "905", "906", "907", "903", "904", "908", 
        "740", "747", "737", "738", "57", "19", "58", "55", "56", 
        "3238", "3235", "3236", "3237", "3239", "3243", "3240", 
        "3241", "3244", "3242", "2289", "2287", "2290", "2291", 
        "2288", "2293", "2294", "2295", "2292", "2296", "2300", 
        "2297", "2298", "2301", "2299", "2665", "2666", "2667", 
        "2663", "2664", "2669", "2670", "2668", "2671", "2672", 
        "2673", "2674", "2675", "2678", "2679", "2680", "2676", 
        "2677", "2580", "2577", "2681", "2682", "2579", "206", 
        "207", "243", "244", "205", "209", "210", "211", "212", 
        "208", "1524", "1525", "1521", "1522", "1523", "1529", 
        "1530", "1526", "1527", "1528", "1544", "1545", "1534", 
        "1535", "1533", "3248", "3245", "3249", "3246", "3247", 
        "3252", "3253", "3250", "3251", "3254", "3258", "3255", 
        "3256", "3257", "1242", "1243", "1244", "1240", "1241", 
        "1247", "884", "1245", "885", "1246", "1008", "1009", 
        "1010", "1011", "1007", "2578", "2606", "2609", "2607", 
        "2608", "2613", "2614", "2610", "2611", "2612", "2616", 
        "2617", "2618", "2619", "2615", "2583", "2584", "2620", 
        "2581", "2582", "2585", "2586", "2587", "2588", "2589", 
        "2592", "2593", "2594", "2590", "2591", "2597", "2598", 
        "2599", "2595", "2596", "1536", "1537", "1538", "1540", 
        "1539", "1543", "1666", "1546", "1541", "1542", "1548", 
        "1549", "1550", "1551", "1547", "1014", "1015", "1016", 
        "1012", "1013", "1017", "1019", "1021", "1018", "1020", 
        "213", "216", "217", "214", "218", "215", "585", "586", 
        "587", "588", "584", "591", "592", "593", "589", "590", 
        "597", "598", "594", "595", "596", "2600", "2603", "2604", 
        "2601", "2605", "2602", "2727", "2728", "2729", "2730", 
        "2731", "2734", "2732", "2735", "2736", "2733", "2738", 
        "2739", "2740", "2741", "2737", "2624", "2625", "2621", 
        "2622", "2623", "2184", "2185", "2181", "2182", "2183", 
        "2187", "2188", "2189", "2190", "2186", "2191", "1022", 
        "1023", "1024", "1025", "2629", "2630", "2626", "2627", 
        "2628", "1827", "1868", "1829", "1830", "1839", "1833", 
        "1834", "1835", "1831", "1832", "1878", "1879", "1840", 
        "1836", "1877", "1552", "1554", "1553", "1555", "1556", 
        "1559", "1557", "1558", "1560", "1561", "601", "599", 
        "602", "600", "2633", "2634", "2635", "2631", "2632", 
        "2881", "2882", "2883", "2636", "2880", "605", "606", 
        "607", "604", "603", "3261", "3262", "3263", "3259", 
        "3260", "3265", "3266", "3267", "3268", "3264", "3269", 
        "3270", "3271", "3272", "3273", "3275", "3274", "3276", 
        "3277", "3278", "3281", "3282", "3279", "3280", "3283", 
        "3284", "3286", "3287", "3288", "3285", "2196", "2192", 
        "2193", "2195", "2194", "2198", "2199", "2200", "2201", 
        "2197", "2202", "2203", "2204", "2205", "2206", "752", 
        "753", "741", "751", "754", "744", "745", "755", "743", 
        "746", "778", "742", "739", "749", "750", "2884", "2885", 
        "2886", "3508", "3509", "3510", "3506", "3507", "3512", 
        "3513", "3514", "3511", "3515", "611", "612", "608", 
        "610", "609", "2208", "2209", "2210", "2211", "2207", 
        "2215", "2216", "2212", "2214", "2213", "770", "780", 
        "779", "781", "769", "773", "774", "771", "772", "938", 
        "940", "939", "614", "615", "616", "617", "613", "3169", 
        "3170", "3171", "3172", "3168", "3173", "3174", "3175", 
        "3176", "3177", "3178", "3180", "3181", "3179", "1842", 
        "1844", "1845", "1843", "1841", "1846", "1847", "1848", 
        "1849", "1850", "1851", "1853", "1854", "1855", "1852", 
        "222", "223", "219", "220", "221", "224", "225", "227", 
        "228", "229", "230", "226", "1858", "1859", "1860", "1856", 
        "1857", "1864", "1861", "1865", "1862", "1863", "1866", 
        "1867", "1908", "1869", "1870", "1871", "1876", "1873", 
        "1874", "1872", "1875", "233", "234", "231", "235", "232", 
        "279", "280", "236", "237", "238", "281", "284", "245", 
        "282", "283", "1999", "2000", "1998", "1880", "1881", 
        "1884", "1885", "1886", "1882", "1883", "1889", "1890", 
        "1891", "1887", "1888", "2219", "2220", "2221", "2217", 
        "2218", "2222", "2225", "2226", "2223", "2224", "2229", 
        "2230", "2231", "2227", "2228", "2232", "1027", "1028", 
        "1026", "910", "911", "1029", "912", "909", "913", "914", 
        "915", "916", "917", "945", "942", "941", "943", "944", 
        "948", "949", "950", "946", "947", "951", "955", "956", 
        "952", "953", "954", "961", "960", "957", "958", "959", 
        "965", "966", "962", "963", "964", "969", "970", "971", 
        "967", "968", "2888", "2889", "2890", "2891", "2887", 
        "2892", "2893", "2894", "2895", "2896", "2897", "2899", 
        "2900", "2901", "2898", "975", "976", "972", "973", "974", 
        "978", "979", "980", "981", "977", "985", "983", "984", 
        "982", "986", "500", "501", "618", "619", "620", "249", 
        "250", "246", "247", "248", "506", "503", "504", "502", 
        "505", "510", "511", "507", "508", "509", "255", "252", 
        "253", "251", "254", "513", "512", "920", "918", "921", 
        "922", "919", "257", "258", "259", "260", "256", "516", 
        "517", "514", "518", "515", "3183", "3182", "3184", "3185", 
        "3186", "1564", "1565", "1566", "1562", "1563", "1570", 
